# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370382109000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/values-sw600dp/dimens.xml
1370382109000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/drawable-mdpi/ic_launcher.png
1370382109000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/drawable-xxhdpi/ic_launcher.png
1370382109000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/layout/main.xml
1370382109000 249 3be6f2edfd62b7ba01c2c5019f49e41acf49d2c0 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/values/strings.xml
1370382109000 207 1325d581501bfa408917e6e0dcbe77c0e0169ce5 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/menu/main.xml
1370382109000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/drawable-hdpi/ic_launcher.png
1370382109000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/values/styles.xml
1370382109000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/drawable-xhdpi/ic_launcher.png
1370382109000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/values/dimens.xml
1370382109000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula04-AbsoluteLayoutProject/Aula04-AbsoluteLayout/src/main/res/values-sw720dp-land/dimens.xml
